"BEZNAME","BEZNR","time","warning_level"
"Bezirk Dielsdorf",104,"2026-07-22","0"
"Bezirk Dielsdorf",104,"2026-07-23","0"
"Bezirk Dielsdorf",104,"2026-07-24","0"
"Bezirk Dielsdorf",104,"2026-07-25","0"
"Bezirk Dielsdorf",104,"2026-07-26","0"
"Bezirk Hinwil",105,"2026-07-22","0"
"Bezirk Hinwil",105,"2026-07-23","0"
"Bezirk Hinwil",105,"2026-07-24","0"
"Bezirk Hinwil",105,"2026-07-25","1"
"Bezirk Hinwil",105,"2026-07-26","0"
"Bezirk Horgen",106,"2026-07-22","0"
"Bezirk Horgen",106,"2026-07-23","0"
"Bezirk Horgen",106,"2026-07-24","0"
"Bezirk Horgen",106,"2026-07-25","1"
"Bezirk Horgen",106,"2026-07-26","0"
